Source Group;Source;Souree A;Target group;Target;Target A;weight;p-value;error
Q1;AI;3,7;Q2;Social media;2,4;0,151;0,061;0,08
Q1;AI;3,7;Q2;A friend;3,7;-0,031;0,697;0,081
Q1;AI;3,7;Q2;A secret service;2,1;0,037;0,645;0,081
Q1;AI;3,7;Q2;A smart vehicle approaching;3;0,004;0,959;0,081
Q1;Data sharing;3,7;Q2;A friend;3,7;-0,165;0,04;0,08
Q1;AI;3,7;Q2;Marketing companies;2,6;0,024;0,767;0,081
Q1;AI;3,7;Q2;Police;2,2;0,055;0,493;0,081
Q1;Data ownership;3,1;Q2;A secret service;2,1;0,205;0,011;0,079
Q1;Chat GPT;3,9;Q2;Social media;2,4;-0,001;0,986;0,081
Q1;Chat GPT;3,9;Q2;A friend;3,7;-0,035;0,664;0,081
Q1;Chat GPT;3,9;Q2;A secret service;2,1;0,013;0,868;0,081
Q1;Chat GPT;3,9;Q2;A smart vehicle approaching;3;-0,071;0,381;0,081
Q1;Chat GPT;3,9;Q2;An app accessing my mobile videos;2,6;0,031;0,698;0,081
Q1;Chat GPT;3,9;Q2;Marketing companies;2,6;0,023;0,776;0,081
Q1;Chat GPT;3,9;Q2;Police;2,2;-0,042;0,602;0,081
Q1;Chat GPT;3,9;Q2;Smart city planners;3;0,109;0,175;0,08
Q1;Cookies;3,7;Q2;Social media;2,4;-0,017;0,833;0,081
Q1;Cookies;3,7;Q2;A friend;3,7;-0,074;0,358;0,081
Q1;Cookies;3,7;Q2;A secret service;2,1;0,021;0,798;0,081
Q1;Cookies;3,7;Q2;A smart vehicle approaching;3;0,072;0,374;0,081
Q1;Cookies;3,7;Q2;An app accessing my mobile videos;2,6;-0,015;0,855;0,081
Q1;Cookies;3,7;Q2;Marketing companies;2,6;-0,005;0,951;0,081
Q1;Cookies;3,7;Q2;Police;2,2;-0,077;0,339;0,081
Q1;Cookies;3,7;Q2;Smart city planners;3;0,06;0,457;0,081
Q1;Data ownership;3,1;Q2;Social media;2,4;0,033;0,682;0,081
Q1;Data ownership;3,1;Q2;A friend;3,7;-0,031;0,701;0,081
Q1;Data science;3;Q2;A secret service;2,1;0,178;0,026;0,08
Q1;Data ownership;3,1;Q2;A smart vehicle approaching;3;0,067;0,408;0,081
Q1;Data ownership;3,1;Q2;An app accessing my mobile videos;2,6;0,126;0,119;0,08
Q1;Data ownership;3,1;Q2;Marketing companies;2,6;0,085;0,295;0,081
Q1;Data sharing;3,7;Q2;A secret service;2,1;0,163;0,043;0,08
Q1;AI;3,7;Q2;An app accessing my mobile videos;2,6;0,193;0,016;0,079
Q1;Data science;3;Q2;Social media;2,4;0,003;0,973;0,081
Q1;Data science;3;Q2;A friend;3,7;-0,024;0,77;0,081
Q1;Data ownership;3,1;Q2;Police;2,2;0,188;0,019;0,079
Q1;Data science;3;Q2;A smart vehicle approaching;3;0,05;0,534;0,081
Q1;Data science;3;Q2;An app accessing my mobile videos;2,6;0,117;0,146;0,08
Q1;Data science;3;Q2;Marketing companies;2,6;-0,043;0,593;0,081
Q1;Data science;3;Q2;Police;2,2;0,169;0,035;0,08
Q1;Data science;3;Q2;Smart city planners;3;0,08;0,323;0,081
Q1;Data sharing;3,7;Q2;Social media;2,4;0,048;0,55;0,081
Q1;AI;3,7;Q2;Smart city planners;3;0,188;0,019;0,079
Q1;Data ownership;3,1;Q2;Smart city planners;3;0,17;0,035;0,08
Q1;Data sharing;3,7;Q2;A smart vehicle approaching;3;0,049;0,542;0,081
Q1;Data sharing;3,7;Q2;An app accessing my mobile videos;2,6;0,063;0,435;0,081
Q1;Data sharing;3,7;Q2;Marketing companies;2,6;0,113;0,16;0,08
Q1;Data sharing;3,7;Q2;Police;2,2;0,103;0,202;0,08
Q1;Data sharing;3,7;Q2;Smart city planners;3;0,094;0,243;0,08
Q1;Eye tracking;3,1;Q2;Social media;2,4;0,062;0,445;0,081
Q1;Eye tracking;3,1;Q2;A friend;3,7;-0,05;0,534;0,081
Q1;Eye tracking;3,1;Q2;A secret service;2,1;0,128;0,111;0,08
Q1;Eye tracking;3,1;Q2;A smart vehicle approaching;3;0,071;0,377;0,081
Q1;Eye tracking;3,1;Q2;An app accessing my mobile videos;2,6;0,116;0,151;0,08
Q1;Eye tracking;3,1;Q2;Marketing companies;2,6;-0,034;0,677;0,081
Q1;Eye tracking;3,1;Q2;Police;2,2;0,043;0,593;0,081
Q1;Eye tracking;3,1;Q2;Smart city planners;3;0,186;0,021;0,079
Q1;GDPR;2,5;Q2;Social media;2,4;-0,093;0,25;0,08
Q1;GDPR;2,5;Q2;A friend;3,7;-0,063;0,439;0,081
Q1;GDPR;2,5;Q2;A secret service;2,1;-0,001;0,986;0,081
Q1;GDPR;2,5;Q2;A smart vehicle approaching;3;-0,002;0,979;0,081
Q1;GDPR;2,5;Q2;An app accessing my mobile videos;2,6;0,006;0,944;0,081
Q1;GDPR;2,5;Q2;Marketing companies;2,6;-0,009;0,916;0,081
Q1;GDPR;2,5;Q2;Police;2,2;-0,06;0,455;0,081
Q1;GDPR;2,5;Q2;Smart city planners;3;-0,033;0,682;0,081
Q1;Hybrid reality;2,5;Q2;Social media;2,4;-0,011;0,896;0,081
Q1;Hybrid reality;2,5;Q2;A friend;3,7;-0,013;0,875;0,081
Q1;Hybrid reality;2,5;Q2;A secret service;2,1;-0,004;0,964;0,081
Q1;Hybrid reality;2,5;Q2;A smart vehicle approaching;3;-0,089;0,268;0,081
Q1;Hybrid reality;2,5;Q2;An app accessing my mobile videos;2,6;0,012;0,878;0,081
Q1;Hybrid reality;2,5;Q2;Marketing companies;2,6;-0,056;0,489;0,081
Q1;Hybrid reality;2,5;Q2;Police;2,2;0,103;0,201;0,08
Q1;Hybrid reality;2,5;Q2;Smart city planners;3;0,076;0,35;0,081
Q1;Microsoft co-pilot;2,3;Q2;Social media;2,4;0,09;0,267;0,081
Q1;Microsoft co-pilot;2,3;Q2;A friend;3,7;-0,035;0,663;0,081
Q1;Microsoft co-pilot;2,3;Q2;A secret service;2,1;0,098;0,225;0,08
Q1;Microsoft co-pilot;2,3;Q2;A smart vehicle approaching;3;-0,003;0,967;0,081
Q1;Microsoft co-pilot;2,3;Q2;An app accessing my mobile videos;2,6;0,064;0,426;0,081
Q1;Microsoft co-pilot;2,3;Q2;Marketing companies;2,6;0,064;0,428;0,081
Q1;Microsoft co-pilot;2,3;Q2;Police;2,2;0,067;0,407;0,081
Q1;Microsoft co-pilot;2,3;Q2;Smart city planners;3;0,208;0,009;0,079
Q1;Personal data;3,8;Q2;Social media;2,4;0,033;0,686;0,081
Q1;Personal data;3,8;Q2;A friend;3,7;-0,038;0,641;0,081
Q1;Personal data;3,8;Q2;A secret service;2,1;0,073;0,369;0,081
Q1;Personal data;3,8;Q2;A smart vehicle approaching;3;0,084;0,301;0,081
Q1;Personal data;3,8;Q2;An app accessing my mobile videos;2,6;0,069;0,393;0,081
Q1;Personal data;3,8;Q2;Marketing companies;2,6;-0,037;0,643;0,081
Q1;Personal data;3,8;Q2;Police;2,2;0,06;0,458;0,081
Q1;Personal data;3,8;Q2;Smart city planners;3;-0,019;0,815;0,081
Q1;VR Glasses;3,6;Q2;Social media;2,4;0,022;0,789;0,081
Q1;VR Glasses;3,6;Q2;A friend;3,7;-0,032;0,69;0,081
Q1;VR Glasses;3,6;Q2;A secret service;2,1;-0,002;0,982;0,081
Q1;VR Glasses;3,6;Q2;A smart vehicle approaching;3;0,148;0,066;0,08
Q1;VR Glasses;3,6;Q2;An app accessing my mobile videos;2,6;0,091;0,261;0,081
Q1;VR Glasses;3,6;Q2;Marketing companies;2,6;-0,065;0,42;0,081
Q1;VR Glasses;3,6;Q2;Police;2,2;-0,022;0,783;0,081
Q1;VR Glasses;3,6;Q2;Smart city planners;3;0,058;0,47;0,081
Q1;AI;3,7;Q3;Act upon received data;3,1;0,157;0,052;0,08
Q1;AI;3,7;Q3;Declare why they need data;4;0,286;0;0,077
Q1;AI;3,7;Q3;Combine data with other data sources;3,2;0,157;0,052;0,08
Q1;Chat GPT;3,9;Q3;Declare why they need data;4;0,19;0,018;0,079
Q1;Data ownership;3,1;Q3;Declare why they need data;4;0,191;0,017;0,079
Q1;AI;3,7;Q3;Publicly disclose data analysis results;2,9;0,065;0,423;0,081
Q1;AI;3,7;Q3;Share data with others;2,5;-0,078;0,332;0,081
Q1;AI;3,7;Q3;Use AI to design your profile;2,4;0,026;0,745;0,081
Q1;Chat GPT;3,9;Q3;Act upon received data;3,1;0,053;0,511;0,081
Q1;Chat GPT;3,9;Q3;Collect and store data;2,7;0;0,998;0,081
Q1;Chat GPT;3,9;Q3;Combine data with other data sources;3,2;0,033;0,682;0,081
Q1;Eye tracking;3,1;Q3;Declare why they need data;4;0,173;0,031;0,08
Q1;Chat GPT;3,9;Q3;Delete data after analysis;3,8;0,137;0,09;0,08
Q1;Chat GPT;3,9;Q3;Publicly disclose data analysis results;2,9;-0,001;0,991;0,081
Q1;Chat GPT;3,9;Q3;Share data with others;2,5;-0,037;0,65;0,081
Q1;Chat GPT;3,9;Q3;Use AI to design your profile;2,4;-0,004;0,961;0,081
Q1;Cookies;3,7;Q3;Act upon received data;3,1;0,01;0,903;0,081
Q1;Cookies;3,7;Q3;Collect and store data;2,7;-0,03;0,713;0,081
Q1;Cookies;3,7;Q3;Combine data with other data sources;3,2;0,038;0,642;0,081
Q1;Cookies;3,7;Q3;Declare why they need data;4;-0,052;0,518;0,081
Q1;Cookies;3,7;Q3;Delete data after analysis;3,8;-0,087;0,279;0,081
Q1;Cookies;3,7;Q3;Publicly disclose data analysis results;2,9;0,033;0,688;0,081
Q1;Cookies;3,7;Q3;Share data with others;2,5;-0,08;0,323;0,081
Q1;Cookies;3,7;Q3;Use AI to design your profile;2,4;-0,068;0,399;0,081
Q1;GDPR;2,5;Q3;Declare why they need data;4;0,245;0,002;0,078
Q1;Data ownership;3,1;Q3;Collect and store data;2,7;0,135;0,094;0,08
Q1;Hybrid reality;2,5;Q3;Declare why they need data;4;0,169;0,035;0,08
Q1;Personal data;3,8;Q3;Declare why they need data;4;0,242;0,002;0,078
Q1;Data ownership;3,1;Q3;Delete data after analysis;3,8;0,106;0,19;0,08
Q1;VR Glasses;3,6;Q3;Declare why they need data;4;0,216;0,007;0,079
Q1;Data ownership;3,1;Q3;Share data with others;2,5;0,075;0,357;0,081
Q1;Data ownership;3,1;Q3;Use AI to design your profile;2,4;0,092;0,256;0,081
Q1;AI;3,7;Q3;Delete data after analysis;3,8;0,174;0,03;0,08
Q1;GDPR;2,5;Q3;Delete data after analysis;3,8;0,177;0,028;0,08
Q1;Data ownership;3,1;Q3;Combine data with other data sources;3,2;0,296;0;0,077
Q1;Data science;3;Q3;Declare why they need data;4;-0,021;0,793;0,081
Q1;Data science;3;Q3;Delete data after analysis;3,8;0,006;0,944;0,081
Q1;Data science;3;Q3;Combine data with other data sources;3,2;0,188;0,019;0,079
Q1;Data science;3;Q3;Share data with others;2,5;0,134;0,096;0,08
Q1;Data science;3;Q3;Use AI to design your profile;2,4;0,069;0,391;0,081
Q1;Data sharing;3,7;Q3;Act upon received data;3,1;0,107;0,184;0,08
Q1;Data sharing;3,7;Q3;Collect and store data;2,7;0,132;0,101;0,08
Q1;Data sharing;3,7;Q3;Combine data with other data sources;3,2;0,128;0,114;0,08
Q1;Data sharing;3,7;Q3;Declare why they need data;4;0,002;0,978;0,081
Q1;Data sharing;3,7;Q3;Delete data after analysis;3,8;0,022;0,782;0,081
Q1;Data sharing;3,7;Q3;Publicly disclose data analysis results;2,9;0,099;0,219;0,08
Q1;Data sharing;3,7;Q3;Share data with others;2,5;0,097;0,228;0,08
Q1;Data sharing;3,7;Q3;Use AI to design your profile;2,4;0,074;0,362;0,081
Q1;Eye tracking;3,1;Q3;Combine data with other data sources;3,2;0,211;0,008;0,079
Q1;Eye tracking;3,1;Q3;Collect and store data;2,7;0,134;0,096;0,08
Q1;Personal data;3,8;Q3;Combine data with other data sources;3,2;0,197;0,014;0,079
Q1;VR Glasses;3,6;Q3;Combine data with other data sources;3,2;0,239;0,003;0,079
Q1;Eye tracking;3,1;Q3;Delete data after analysis;3,8;0,096;0,236;0,08
Q1;Data ownership;3,1;Q3;Act upon received data;3,1;0,164;0,042;0,08
Q1;Eye tracking;3,1;Q3;Share data with others;2,5;0,045;0,578;0,081
Q1;Eye tracking;3,1;Q3;Use AI to design your profile;2,4;0,01;0,898;0,081
Q1;Data science;3;Q3;Act upon received data;3,1;0,188;0,019;0,079
Q1;GDPR;2,5;Q3;Collect and store data;2,7;0,059;0,467;0,081
Q1;GDPR;2,5;Q3;Combine data with other data sources;3,2;0,024;0,764;0,081
Q1;Eye tracking;3,1;Q3;Act upon received data;3,1;0,207;0,01;0,079
Q1;GDPR;2,5;Q3;Act upon received data;3,1;0,16;0,047;0,08
Q1;Personal data;3,8;Q3;Act upon received data;3,1;0,164;0,041;0,08
Q1;GDPR;2,5;Q3;Share data with others;2,5;0,016;0,845;0,081
Q1;GDPR;2,5;Q3;Use AI to design your profile;2,4;0,038;0,643;0,081
Q1;Hybrid reality;2,5;Q3;Act upon received data;3,1;0,046;0,574;0,081
Q1;Hybrid reality;2,5;Q3;Collect and store data;2,7;0,058;0,474;0,081
Q1;Hybrid reality;2,5;Q3;Combine data with other data sources;3,2;0,095;0,238;0,08
Q1;VR Glasses;3,6;Q3;Act upon received data;3,1;0,188;0,019;0,079
Q1;Hybrid reality;2,5;Q3;Delete data after analysis;3,8;0,017;0,837;0,081
Q1;Hybrid reality;2,5;Q3;Publicly disclose data analysis results;2,9;0,118;0,144;0,08
Q1;Hybrid reality;2,5;Q3;Share data with others;2,5;0,022;0,784;0,081
Q1;Data ownership;3,1;Q3;Publicly disclose data analysis results;2,9;0,23;0,004;0,079
Q1;Microsoft co-pilot;2,3;Q3;Act upon received data;3,1;0,121;0,133;0,08
Q1;Microsoft co-pilot;2,3;Q3;Collect and store data;2,7;0,091;0,26;0,081
Q1;Microsoft co-pilot;2,3;Q3;Combine data with other data sources;3,2;0,024;0,77;0,081
Q1;Microsoft co-pilot;2,3;Q3;Declare why they need data;4;0,046;0,574;0,081
Q1;Microsoft co-pilot;2,3;Q3;Delete data after analysis;3,8;-0,037;0,649;0,081
Q1;Microsoft co-pilot;2,3;Q3;Publicly disclose data analysis results;2,9;-0,048;0,55;0,081
Q1;Microsoft co-pilot;2,3;Q3;Share data with others;2,5;-0,06;0,455;0,081
Q1;Microsoft co-pilot;2,3;Q3;Use AI to design your profile;2,4;-0,064;0,428;0,081
Q1;Data science;3;Q3;Publicly disclose data analysis results;2,9;0,203;0,011;0,079
Q1;Personal data;3,8;Q3;Collect and store data;2,7;0,096;0,236;0,08
Q1;Eye tracking;3,1;Q3;Publicly disclose data analysis results;2,9;0,167;0,038;0,08
Q1;GDPR;2,5;Q3;Publicly disclose data analysis results;2,9;0,227;0,005;0,079
Q1;Personal data;3,8;Q3;Delete data after analysis;3,8;0,101;0,21;0,08
Q1;Personal data;3,8;Q3;Publicly disclose data analysis results;2,9;0,177;0,028;0,08
Q1;Personal data;3,8;Q3;Share data with others;2,5;-0,004;0,956;0,081
Q1;Personal data;3,8;Q3;Use AI to design your profile;2,4;0,111;0,171;0,08
Q1;AI;3,7;Q3;Collect and store data;2,7;0,172;0,032;0,08
Q1;VR Glasses;3,6;Q3;Collect and store data;2,7;0,057;0,48;0,081
Q1;Data science;3;Q3;Collect and store data;2,7;0,17;0,034;0,08
Q1;Hybrid reality;2,5;Q3;Use AI to design your profile;2,4;-0,215;0,007;0,079
Q1;VR Glasses;3,6;Q3;Delete data after analysis;3,8;0,057;0,481;0,081
Q1;VR Glasses;3,6;Q3;Publicly disclose data analysis results;2,9;0,144;0,073;0,08
Q1;VR Glasses;3,6;Q3;Share data with others;2,5;-0,037;0,648;0,081
Q1;VR Glasses;3,6;Q3;Use AI to design your profile;2,4;0,126;0,119;0,08
Q1;AI;3,7;Q4;Me, I have recorded it;4,2;0,265;0,001;0,078
Q1;AI;3,7;Q4;The mobile device producer;1,8;-0,138;0,088;0,08
Q1;Chat GPT;3,9;Q4;Me, I have recorded it;4,2;0,233;0,004;0,079
Q1;AI;3,7;Q4;The state;1,6;-0,089;0,268;0,081
Q1;AI;3,7;Q4;Whoever was recorded;2,9;0,117;0,145;0,08
Q1;Data ownership;3,1;Q4;Me, I have recorded it;4,2;0,252;0,002;0,078
Q1;Chat GPT;3,9;Q4;The mobile device producer;1,8;-0,061;0,45;0,081
Q1;Chat GPT;3,9;Q4;The App developer;1,8;-0,098;0,224;0,08
Q1;Chat GPT;3,9;Q4;The state;1,6;-0,093;0,248;0,08
Q1;Chat GPT;3,9;Q4;Whoever was recorded;2,9;0,046;0,566;0,081
Q1;Cookies;3,7;Q4;Me, I have recorded it;4,2;-0,012;0,88;0,081
Q1;Cookies;3,7;Q4;The mobile device producer;1,8;-0,098;0,227;0,08
Q1;Cookies;3,7;Q4;The App developer;1,8;-0,128;0,113;0,08
Q1;Cookies;3,7;Q4;The state;1,6;-0,134;0,096;0,08
Q1;Cookies;3,7;Q4;Whoever was recorded;2,9;0,053;0,515;0,081
Q1;Data science;3;Q4;Me, I have recorded it;4,2;0,179;0,026;0,08
Q1;Data ownership;3,1;Q4;The mobile device producer;1,8;-0,135;0,094;0,08
Q1;Data ownership;3,1;Q4;The App developer;1,8;-0,13;0,108;0,08
Q1;Data ownership;3,1;Q4;The state;1,6;-0,037;0,65;0,081
Q1;Data ownership;3,1;Q4;Whoever was recorded;2,9;0,074;0,358;0,081
Q1;GDPR;2,5;Q4;Me, I have recorded it;4,2;0,199;0,013;0,079
Q1;Personal data;3,8;Q4;Me, I have recorded it;4,2;0,198;0,014;0,079
Q1;Data science;3;Q4;The App developer;1,8;-0,153;0,057;0,08
Q1;Data science;3;Q4;The state;1,6;-0,058;0,474;0,081
Q1;Data science;3;Q4;Whoever was recorded;2,9;0,119;0,14;0,08
Q1;Data sharing;3,7;Q4;Me, I have recorded it;4,2;0,128;0,111;0,08
Q1;Data sharing;3,7;Q4;The mobile device producer;1,8;-0,144;0,073;0,08
Q1;Data sharing;3,7;Q4;The App developer;1,8;-0,126;0,119;0,08
Q1;Data sharing;3,7;Q4;The state;1,6;-0,108;0,179;0,08
Q1;Data sharing;3,7;Q4;Whoever was recorded;2,9;0,05;0,537;0,081
Q1;Eye tracking;3,1;Q4;Me, I have recorded it;4,2;0,147;0,068;0,08
Q1;Eye tracking;3,1;Q4;Whoever was recorded;2,9;0,186;0,021;0,079
Q1;Hybrid reality;2,5;Q4;Whoever was recorded;2,9;0,157;0,05;0,08
Q1;Eye tracking;3,1;Q4;The state;1,6;-0,021;0,792;0,081
Q1;AI;3,7;Q4;The App developer;1,8;-0,167;0,038;0,08
Q1;Data science;3;Q4;The mobile device producer;1,8;-0,204;0,011;0,079
Q1;GDPR;2,5;Q4;The mobile device producer;1,8;-0,004;0,961;0,081
Q1;GDPR;2,5;Q4;The App developer;1,8;-0,004;0,957;0,081
Q1;GDPR;2,5;Q4;The state;1,6;0,038;0,642;0,081
Q1;GDPR;2,5;Q4;Whoever was recorded;2,9;0,025;0,754;0,081
Q1;Hybrid reality;2,5;Q4;Me, I have recorded it;4,2;0,118;0,144;0,08
Q1;Hybrid reality;2,5;Q4;The mobile device producer;1,8;-0,145;0,071;0,08
Q1;Hybrid reality;2,5;Q4;The App developer;1,8;-0,144;0,074;0,08
Q1;Hybrid reality;2,5;Q4;The state;1,6;-0,107;0,184;0,08
Q1;Eye tracking;3,1;Q4;The mobile device producer;1,8;-0,202;0,012;0,079
Q1;Microsoft co-pilot;2,3;Q4;Me, I have recorded it;4,2;0,106;0,188;0,08
Q1;Microsoft co-pilot;2,3;Q4;The mobile device producer;1,8;-0,068;0,401;0,081
Q1;Microsoft co-pilot;2,3;Q4;The App developer;1,8;-0,07;0,384;0,081
Q1;Microsoft co-pilot;2,3;Q4;The state;1,6;0,023;0,772;0,081
Q1;Microsoft co-pilot;2,3;Q4;Whoever was recorded;2,9;0,112;0,166;0,08
Q1;Eye tracking;3,1;Q4;The App developer;1,8;-0,211;0,008;0,079
Q1;Personal data;3,8;Q4;The mobile device producer;1,8;-0,167;0,038;0,08
Q1;Personal data;3,8;Q4;The App developer;1,8;-0,149;0,065;0,08
Q1;Personal data;3,8;Q4;The state;1,6;-0,046;0,566;0,081
Q1;Personal data;3,8;Q4;Whoever was recorded;2,9;0,013;0,873;0,081
Q1;VR Glasses;3,6;Q4;Me, I have recorded it;4,2;0,128;0,113;0,08
